DATE,X_0,X_1,X_2,X_3,X_4,Y_q
1992-09-01,10.119612773650044,17.509283003541334,1.0,7.23358742421649,8.95346799450381,
1992-10-01,9.061901844694143,19.340741769395688,2.05364179660784,7.7292693121890945,8.968156189233008,1255.238570637684
1992-11-01,9.884446756797331,20.520181890116977,1.1042429077758964,7.879688217332671,8.183257876150767,
1992-12-01,8.66360310682631,20.05100623801227,3.7366249726132867,8.244649219798896,8.831538309994627,
1993-01-01,8.872466701831065,18.337871708921394,4.229942873494176,10.648064805037171,8.710590161386845,1179.3839714802455
1993-02-01,6.91279657795129,19.691744083086807,4.41477899718905,10.590446008003585,9.130122605293872,
1993-03-01,5.58461052905286,19.577204237834188,3.556421217007836,10.791545054718553,8.242630427491772,
1993-04-01,5.781471764921983,20.815020549807652,4.256731096416827,11.842199450726165,7.805172127168362,1211.6936108092777
1993-05-01,6.519938344917394,19.220592891013286,3.681093270179053,12.947725383684148,8.527553484996133,
1993-06-01,6.691306626107364,18.62121786805951,3.8031030848244143,14.134755689244528,8.154720332904366,
1993-07-01,6.575658343719124,18.626461567777696,6.363187623093209,14.773485911273713,9.881684184137772,1110.792574727555
1993-08-01,6.274554648129834,18.673442161542436,6.267127723368559,13.63048099854323,9.48204799852317,
1993-09-01,4.796032657762407,18.223376690063194,7.416401049654235,15.263912530844326,9.706732724275055,
1993-10-01,4.076188449367699,18.84622662241069,6.713224624528348,14.117567137825638,10.639323556148145,1070.898108354421
1993-11-01,3.615549678407911,17.778606193028097,6.678236134031386,14.420202603064672,9.220957823215114,
1993-12-01,4.672671904626826,17.636226708006802,8.449036769666897,13.665926753045314,7.460149011234339,
1994-01-01,5.016290194195287,17.756522339718703,7.822069711879129,13.601788406452322,5.934492696664243,1092.1877095876469
1994-02-01,3.2532500388325527,18.27096117377745,9.634518269876057,13.930550816755803,7.197076800091425,
1994-03-01,3.577334008227348,18.982576051866342,10.342270205331532,14.251908032206076,6.645218654198979,
1994-04-01,3.1922517278110316,17.857933960028475,9.779803429437266,14.67382878644136,9.203417939867231,1002.6860073121015
1994-05-01,2.5153297275050726,16.323819789292852,10.412211168492785,16.28754005550001,8.639170341209843,
1994-06-01,3.127006016345941,17.60149661119136,11.384765618119516,16.741074357013986,8.82372164440688,
1994-07-01,4.158005538841893,17.933810623170952,12.006575580336712,16.49691772172334,10.365831596974756,1056.043743219736
1994-08-01,5.089285657958092,17.1853240866144,10.436350860446256,17.461004890011697,12.371924485133878,
1994-09-01,4.250068134735454,18.736476062136923,9.709213684621387,18.65047537893634,14.433428061770275,
1994-10-01,3.94085575888424,18.85215069642978,9.461695049069881,17.422867563799347,15.641794292363418,1210.6528637226493
1994-11-01,4.272119190287803,20.03144788049361,9.387261619969836,18.020267633649205,16.66585681817488,
1994-12-01,5.2476643174101625,20.098966361903717,10.007933717520514,18.721440375960103,17.258383767376063,
1995-01-01,4.768490079564872,22.159714286785704,10.185634718453768,18.42387687260011,18.036744843542703,1582.3120249402514
1995-02-01,4.582831102901055,23.915055129228907,8.850290359743667,19.79958368591173,17.48555912721417,
1995-03-01,3.476496128895027,23.666090980749836,9.23048821074963,19.649528098879205,16.667360243791865,
1995-04-01,2.280289504814357,24.637661931704187,9.841073956033453,19.775104552350747,16.663985786380913,1847.0407074054187
1995-05-01,3.0928153272085552,25.28303788128934,10.400864403964492,19.602032728066877,16.493801163855984,
1995-06-01,4.449055355779379,26.651669438821685,11.481645129519114,19.617611775648346,16.04057311452871,
1995-07-01,4.377045234199045,25.686745978241582,12.315567284068019,18.521336688753145,16.736960561985423,1965.0487604718014
1995-08-01,5.380578132091069,26.37279743824002,12.774747363296456,17.081285806158853,17.69226577055593,
1995-09-01,5.742214157138703,27.43122192508961,12.704581651837808,18.675790869383825,17.780672656847777,
1995-10-01,5.097094402533578,25.672482438666496,11.043620718321817,17.828829521065497,19.258202737903037,1689.8997959226729
1995-11-01,5.458490008041991,24.48922392600072,11.473238937454404,16.83743717160919,18.11651362376953,
1995-12-01,6.996526574507961,22.44999174824062,11.680926624617515,14.684047058005476,17.922854164489813,
1996-01-01,6.960700535398009,22.18058491379606,11.952505461812889,14.045085310315974,17.206031843887008,1576.5811518512733
1996-02-01,8.525344191212014,22.898127169592023,10.675756885992579,12.721995516908475,15.339495226813948,
1996-03-01,5.905599087122271,24.400484221688053,9.594700345584316,14.364010677044844,15.256814540971249,
1996-04-01,6.727501591497495,24.47457900210783,10.64785319891722,15.373827766387478,15.135067032587965,1799.3920418060288
1996-05-01,6.814548659735666,26.10319454767912,10.608298045060565,14.685677421209755,16.648516775830096,
1996-06-01,6.515541309269798,24.72309308946423,11.289798742433188,16.938113226554066,17.279328460384875,
1996-07-01,6.6073020858053,23.019710650109076,11.318117118563649,17.919878713545657,16.255141636055672,1560.4758823396198
1996-08-01,4.619733171204407,22.964162951212455,11.34787325805939,17.595047330037037,18.10923420238986,
1996-09-01,4.400061283366895,23.34822840015176,12.28615706403539,15.095641615163464,19.330267897915213,
1996-10-01,4.757173854878642,23.315533652057667,11.770112335818016,17.386584187754206,19.91236560138383,1434.1311565357905
1996-11-01,6.235067899620159,21.24809155201779,11.866233112758998,15.99701172099061,19.685881502534,
1996-12-01,5.716797681346511,21.158971512505005,11.403957824053956,14.351612974033719,18.72644226581052,
1997-01-01,4.908304078453323,19.85450201200015,10.96946159662164,15.37418340604336,18.354235489739466,1280.5504232959502
1997-02-01,4.406547034868787,20.52417456083019,10.660289473153002,17.81393581238263,19.442984109443653,
1997-03-01,5.321949152570861,20.890772806927036,10.882423244786715,19.19820863089315,21.32757041537826,
1997-04-01,5.650700262230545,19.95089302059968,10.403674623123237,19.762117750945507,22.87081394365045,1171.2160630642834
1997-05-01,5.120940058463507,19.437026103262987,11.659430748696757,20.356872092610793,22.381964521864177,
1997-06-01,5.634207491576863,18.377812581374034,10.764823446477253,21.210287651391102,21.262347088575165,
1997-07-01,5.731285040924902,18.315133484100862,10.577951802315894,21.969216241177868,21.40323333548637,1116.254097628644
1997-08-01,6.699930031457791,19.2702758046021,10.13822074404172,22.250407665147243,19.634793969923518,
1997-09-01,5.997876937580438,18.284549758266557,11.585198628395453,22.35460876909912,19.957961684108298,
1997-10-01,5.670214790982669,18.7885962737844,11.781753404907027,22.292015641199598,19.81035909780963,1071.5426865809563
1997-11-01,5.278106637850511,18.25833865541196,12.813597944375662,21.53805105233292,19.34432259594139,
1997-12-01,3.8145916897183927,17.465465823149614,11.32803757133869,21.257375975466147,17.749619528674593,
1998-01-01,4.110711966782969,17.358435463195057,11.595087837207949,19.56441916127076,18.263219635244308,932.6629424221843
1998-02-01,4.371767238962859,16.323193140775686,12.484718632831385,19.46607953447601,17.730518795582398,
1998-03-01,4.376880695605319,15.769543835428502,12.56700262210681,18.477488427325092,16.560601959872113,
1998-04-01,4.142293562230172,14.571665942839655,13.632482997172161,17.37389911010932,13.688339746590461,888.209696471043
1998-05-01,2.726922820179757,16.536391075756043,13.115194547071788,17.553793261262797,13.660824841539824,
1998-06-01,2.3062774974143974,16.57165462772777,14.524541987257368,18.9457955476074,15.433076438209568,
1998-07-01,1.9635629808876285,15.871929119735187,16.823440110876618,19.864112153609714,17.094335652757437,893.4737691390471
1998-08-01,1.1612857116660091,16.08590903046941,16.46060155043696,18.293611549986537,16.637239396171164,
1998-09-01,1.0,15.973580980778578,16.015099029036186,17.303983413416198,16.035027335809385,
1998-10-01,1.4040508568145391,15.752611381245355,17.468483506153888,18.244754601404416,16.503801591884407,918.4157034010072
1998-11-01,3.2902367580250687,16.366778081288782,19.048055651884603,17.262267207866106,15.505416152696116,
1998-12-01,3.464814570856907,17.124285791336085,18.52519562473133,17.03763405786908,15.807208052515582,
1999-01-01,3.7223649615796717,16.59378464372556,18.105008807635475,17.587686156893632,16.573288330900272,898.2234461226891
1999-02-01,3.647919045813504,16.017966403080877,17.823224198774966,16.61934170203,17.80022155478458,
1999-03-01,1.7291478305144619,15.742914705929234,16.47877368774069,16.724717208175957,17.70006747830463,
1999-04-01,1.7026339550652452,13.440993541193649,15.560121741256491,15.390691713257752,17.496393728127664,682.7156005300108
1999-05-01,1.7628641650062722,11.925802478995097,14.555980974504426,14.789324069306538,16.618411141371105,
1999-06-01,4.226106277491558,13.292676746439621,13.788183409400297,15.109106003449075,15.791530787331244,
1999-07-01,4.033745312710435,14.937644459940906,13.753498522013516,13.516112269917405,15.565051895429717,808.8229009590734
1999-08-01,4.335292655044048,14.688608420384528,13.987713254550034,13.956587007877804,15.932417402245894,
1999-09-01,4.300580885338805,15.265165383440294,15.53821374736411,13.936949208951123,16.846002028479145,
1999-10-01,3.1319028477192727,15.576415537983829,14.539859706625322,14.48943916336827,16.0428230777988,1058.6334535055125
1999-11-01,4.274725662234294,18.655296346439066,15.524182105101904,14.713353297432933,17.535511646758323,
1999-12-01,5.026658694921068,19.774871257873645,15.310193260876396,16.077493727406775,17.264388045715755,
2000-01-01,5.817690641964115,19.64695366639288,15.260729551223964,16.202718230054685,17.243020751367318,1094.4028236809108
2000-02-01,4.908303187169375,18.691413225792452,15.935549043390566,15.773312688929432,16.495809072219494,
2000-03-01,6.3110974981054735,17.08496690553488,14.812827021828268,15.895610191961715,14.071568811946552,
2000-04-01,4.909246435313193,17.288430541402104,15.195236768012318,16.4389082209981,14.955614208307601,917.5390346554788
2000-05-01,5.496103529113464,16.5320797961178,15.361688976225373,16.487768291323807,15.692458105400034,
2000-06-01,7.686559154923442,15.109826086520126,15.854140240233523,16.52835998252769,15.41113054828182,
2000-07-01,6.696022829792754,14.463253202277599,16.14330888414134,15.826368294720934,15.478121265506692,764.4858250207137
2000-08-01,6.129725100189981,13.381705198663203,18.598609024052237,15.163467377169987,15.994060483210792,
2000-09-01,6.229376465277623,15.068846833735769,17.96086903980092,13.760862105370293,14.43151462632425,
2000-10-01,5.725900811161424,15.95048659068522,17.4298720847991,15.510438848557232,13.902461948977955,922.2602338540585
2000-11-01,4.175237380095291,15.942513949368601,16.806731558374338,14.266575613165948,14.696726628599782,
2000-12-01,4.243800354901319,17.42245808825863,16.251254439214083,13.57367041537004,13.442437205430533,
2001-01-01,3.1814966411752135,17.499826395906247,15.613867311907565,12.855263149800843,13.735995137597163,1006.8935488475665
2001-02-01,3.6550890718103943,16.638542194577983,16.802883843015117,13.750187526745284,12.379413332973758,
2001-03-01,2.735664837576591,18.16166627184764,18.22338809100497,13.455237848453256,12.845843315407285,
2001-04-01,4.285599242594131,18.7005763155323,17.652641797255495,14.70297992112699,12.8102018331098,1044.991381337826
2001-05-01,3.5023459502578937,17.66333016120584,16.820286224151268,14.029489296883122,11.19507001720429,
2001-06-01,3.1802844340522185,17.472991483122236,17.29170178053767,14.308483459106924,12.359809371661463,
2001-07-01,3.9938016514218884,16.597373229737478,16.7394787362567,13.473136405847166,11.625217794863413,889.2834522937592
2001-08-01,2.7629373349879334,15.21457349877314,17.372410554012212,15.618285533620554,10.814965357849033,
2001-09-01,2.990397269592062,16.140751046304782,17.57533357486351,14.430687114591041,11.015534555079975,
2001-10-01,4.29754002387449,18.050167686774913,16.059589459866277,14.740507824818069,12.164171904508692,992.217420830558
2001-11-01,2.690056789313262,16.65160011295577,17.607094661196342,15.374284705750167,11.148350085530295,
2001-12-01,2.8746906478455667,17.21456934964634,19.40297233429186,15.788083803201665,11.210029935378266,
2002-01-01,3.1345734420939895,16.563926780524515,18.790183643807474,15.602796144323957,11.638846435708839,890.3937974700206
2002-02-01,3.9163963138712994,16.07680139675982,18.40248208387149,15.472975444590531,12.331952042971983,
2002-03-01,2.6794456029932174,15.48440747252095,18.688347474596398,15.516786916569641,12.508393598249208,
2002-04-01,1.3589889899089407,14.620416702841133,19.02280426458342,15.369784914941153,12.141365759165886,771.3138044977433
2002-05-01,1.880930555525838,14.66893833078596,19.681348537256255,16.333664031736063,11.313775538517167,
2002-06-01,2.1779152287590247,13.83798821437492,21.691553076022604,18.544187033327415,11.399919421563542,
2002-07-01,2.4284080791049014,14.108445040154761,21.514605848528554,17.98669524831958,10.327780409577935,740.7397955611575
2002-08-01,2.7748562886018764,14.058206930705623,20.7163086039901,16.616892268740504,7.406429926083328,
2002-09-01,2.0948315670233857,13.819258883839213,19.336989375975577,16.528610220389247,7.842989730240996,
2002-10-01,2.3270852641843884,12.911695221797615,18.606059336033656,19.108319558043565,8.74692457132719,666.7815054242708
2002-11-01,2.620157737483069,12.334923891229282,18.572932363159858,18.304644990073836,6.383992135785352,
2002-12-01,1.9058063194567012,13.09031511705504,20.367490226677646,19.943761795517904,5.374261431075414,
2003-01-01,3.771580830601458,13.59123230467942,19.849878927641477,21.621462609594346,5.993415692080612,674.3333299055396
2003-02-01,4.2454137515132455,12.61367705988087,20.073666879280374,21.06787436788635,8.05091116179231,
2003-03-01,3.054110254310597,12.713009365310095,20.057243983207623,21.636857447071627,8.071704869467718,
2003-04-01,3.7106638629444273,13.464396488681883,21.245637256655705,23.265254070200164,7.343701928238584,643.6664708609685
2003-05-01,2.735982192717106,11.794991207560512,23.77256968252933,22.886126329212676,7.160805487133745,
2003-06-01,3.523066796459558,12.338351399940446,23.24170090960901,22.682545969110315,8.53568190628193,
2003-07-01,4.681662375466962,11.6757276409946,22.752261467090783,22.10086505516167,7.889717727157395,596.7549225908672
2003-08-01,3.860980057115251,12.24632630958776,23.796422344159858,21.086108324468803,7.0905257205071415,
2003-09-01,4.824356186359573,11.483067153045242,24.478313833786167,20.436830779402797,6.607782198325108,
2003-10-01,5.237137113296072,9.678185052380723,26.3250211595222,19.21289051264054,5.654453590066396,438.9656030494533
2003-11-01,6.059197273290561,8.050642614497562,26.908949344848164,19.246973980899767,5.777123906061192,
2003-12-01,7.955990255944508,8.098727561158944,26.549657254061106,18.477000749841125,7.401802364530752,
2004-01-01,7.710602139941638,8.358450062880426,27.140312084753415,18.71078666163187,7.7248816376467815,414.138175299516
2004-02-01,6.956865975584148,7.454133437776017,28.249015665336323,17.154891015428245,7.472528135520493,
2004-03-01,6.0673515459586245,8.092725896553391,29.069497846533686,17.485771247642703,7.18071686660495,
2004-04-01,5.251541260993186,6.431205834284431,29.576771877640983,18.319300209251626,5.617526057908293,334.97430155475377
2004-05-01,5.174439551579082,6.365126035637115,30.643446567230136,16.32556456668017,6.500635835055451,
2004-06-01,5.515591526395726,5.154109835874658,31.812742157675807,16.699621136527742,6.42279863804265,
2004-07-01,5.792282325725745,4.502273728072499,33.194901148713335,17.927290129001037,6.242318724452025,294.32504730436705
2004-08-01,6.619465574761769,4.549672399388913,33.843611036302974,16.71764911030983,9.435426292296885,
2004-09-01,6.6324674666396755,3.6892590341049605,33.67649295598612,18.390221497147532,9.734179200662572,
2004-10-01,8.086001543796993,3.304703489875136,33.82320664241945,18.80924050651358,8.982388150567388,285.4192788449799
2004-11-01,7.821344710559036,4.310996299089577,35.0297156089278,18.10422865075517,8.556030554361845,
2004-12-01,10.541513877148656,3.734104429566429,34.21277993794057,18.048459573097464,9.7044762635586,
2005-01-01,11.167181224913662,4.569796541631571,34.58145324681347,18.606786485619185,9.817746674096364,281.9484463121265
2005-02-01,10.31002366849738,3.440089686973952,34.18811443448611,18.682791877031597,8.379468695778998,
2005-03-01,9.239131170436266,3.969893864889235,34.21685925742092,19.221547869477966,9.298697630354201,
2005-04-01,9.721603585679452,5.411462485547135,35.49531112002822,18.3008742763986,8.630553544815207,281.2747617286436
2005-05-01,9.4981408003536,2.9398179854198467,35.68641018804813,18.470235100434678,10.503851321032753,
2005-06-01,10.212141294445694,2.1429227299493707,35.73284673620427,17.056520603529698,11.583899386747401,
2005-07-01,10.685378919019238,2.71999485712991,34.37299059522435,16.945294542180996,11.13657749108865,262.30957928851245
2005-08-01,10.612550006362365,2.5169494710869174,35.11924416125157,16.04138690071621,12.417593852823762,
2005-09-01,9.76575628829396,2.8880953444582254,35.76472834239265,15.305856958126443,12.485449363351165,
2005-10-01,8.250909063608095,2.284110157742404,37.927983065698115,16.54195013333688,13.338223038473386,261.8070569539965
2005-11-01,7.8043941115410735,2.3706999452153035,37.62020483074511,17.633260253931148,13.82295585576786,
2005-12-01,8.660792905864547,2.2150227098232236,37.83935515840905,18.242398374838324,12.976599200776986,
2006-01-01,8.87488664999475,3.3828047714830305,38.0887388421198,17.150085610165746,12.333049368459525,279.70752020464437
2006-02-01,7.629147871282761,3.637225614784244,39.66619212188328,16.83367716047094,13.363010186040686,
2006-03-01,7.802328797133943,3.974828276859446,39.57089658949633,18.046774860450125,13.028234853934146,
2006-04-01,8.18764617686278,3.5629513107369792,39.84991811526666,18.18849177409003,12.62458639069215,267.0745841558938
2006-05-01,7.303788740661647,3.075345086664486,40.4578146249832,20.507821314071723,11.669463811342796,
2006-06-01,7.457513846607174,2.6427868988448644,40.64442374813956,20.901139153466094,12.093062876936257,
2006-07-01,7.515722565053174,3.0372390412231614,40.19799013358903,21.093188269956126,14.155587796179402,259.1986979443002
2006-08-01,6.372752267222552,2.616254560402899,40.39208012648734,20.784071805753626,13.08805488192513,
2006-09-01,6.730539627570835,2.9060294172993117,41.465711876347115,20.91761271053591,13.112274338597889,
2006-10-01,7.291324153939069,4.98143021594475,40.439196576936055,20.765142874155366,14.524494894013317,312.5661686726833
2006-11-01,8.374375397114346,5.852554919376442,40.57216625108293,21.473251550843955,14.444853502767602,
2006-12-01,9.42817744914925,5.526531387208601,39.87204543614376,22.429953867638538,14.897225299017336,
2007-01-01,8.050508081192158,6.727745309372546,41.0670920650686,21.64396440713059,13.834831770870457,325.3881089111156
2007-02-01,7.112683041277035,6.319669936350994,39.54390516028482,20.312731453572813,14.263138868078105,
2007-03-01,7.6277183084856945,4.28154540117314,38.98498331301324,18.476526080469515,14.075994603073557,
2007-04-01,8.141504259397903,3.273459090255736,39.36219518807776,18.984517407382057,15.06172459875342,253.62926305840216
2007-05-01,8.656551945703951,1.4026671692298809,40.9277192173121,17.881150801208186,16.249110650318173,
2007-06-01,12.509283436358672,1.0511536851885719,40.86196895623911,15.728260208255701,18.838674292336783,
2007-07-01,13.080173947051838,1.0695720643781232,40.30676942954591,16.116838812786668,19.41830746555036,252.74678933823031
2007-08-01,14.215739587232438,2.746009376653406,42.1879264989865,18.609838330219457,19.744103782132527,
2007-09-01,15.16974135072564,3.0729367504175684,40.73991259857026,18.603767418679563,19.938488083709863,
2007-10-01,15.821132602031438,2.853836221608704,38.54110664195018,19.442258193131206,19.585321790899176,260.1361992819967
2007-11-01,15.505863357391092,3.6832418027921925,38.98112109200351,19.52408755167877,19.923805634360868,
2007-12-01,16.26483257788436,1.4721064937843078,38.4790668676509,19.425197898487628,19.62840422422184,
2008-01-01,15.492007363346788,1.7077210518928734,37.45783405052019,20.344274381475397,19.796865200491453,251.58509662234997
2008-02-01,15.25518875660678,2.478586245779841,38.16619049781954,20.053999837286746,21.114462736099412,
2008-03-01,14.769825208777675,1.0,38.40999121159074,20.321392151358648,20.10792017081977,
2008-04-01,14.851699348163997,2.143754043206929,37.84591258085402,20.64308995755466,21.247798731948816,255.43584935176133
2008-05-01,17.166357914837505,2.4822504507013434,36.56560818218313,19.97499950391161,22.564913799288682,
2008-06-01,15.299092722245758,2.066962536800542,37.43806551046327,20.967041853448134,22.446845272297605,
2008-07-01,15.985352912620272,2.699744402906827,38.088266688421925,20.792082096752726,20.32499037328901,288.4139592637067
2008-08-01,14.37263704143062,4.970437260711223,37.989090824642545,20.036336937259883,19.717168386194576,
2008-09-01,13.900705175641187,5.152303515769718,39.83572782069021,20.572846780830286,21.014162932755685,
2008-10-01,14.989655772608552,5.4005241020700545,38.765643054364055,19.67437879903925,20.9912948704568,306.58239251713854
2008-11-01,15.053935791704015,4.94116320252981,37.24011788343932,19.70255995640838,19.99199263816189,
2008-12-01,13.97619101377471,4.091318833065019,36.548209813558074,19.693440959764175,19.48721771693367,
2009-01-01,13.26088730451474,4.921654649609264,36.502623797202574,20.779336525595753,20.327837743438224,295.2738494778224
2009-02-01,13.940485053449418,4.065570823700398,36.74596324652527,21.254034758475704,20.874571311639603,
2009-03-01,13.21011842173228,4.137137060919791,36.50472718866894,21.22900779973056,20.635639212469908,
2009-04-01,13.426577011314254,3.659479614154675,36.85678258518324,22.046774098930847,20.26881480065522,288.36207087191985
2009-05-01,13.47214885121807,4.138459439901068,35.60524316099279,23.43698164794816,19.8770566516114,
2009-06-01,12.820548503612253,4.472121545188016,37.04900776506605,23.99479195430002,18.954646467112898,
2009-07-01,14.964492592937578,5.509661489445915,36.96685658667349,24.0051445741434,20.57002215658234,312.0992161811997
2009-08-01,15.59841161525559,4.9996450905911685,38.08415241826161,22.69330834179324,20.247701687371,
2009-09-01,13.573269028597982,4.729770155297797,38.426877764639315,21.62819467871787,21.464860208196495,
2009-10-01,13.75972334336741,3.751006439515489,38.8836309837931,21.3229699743632,22.986176260118945,273.0670517339777
2009-11-01,13.097936878599022,3.3067131794393774,39.453398264025296,20.713457772203917,23.984487158266905,
2009-12-01,13.950370213395246,3.6840136724842285,39.901106824042614,20.526486469218472,23.552866845548856,
2010-01-01,13.157849474962545,4.44100228912958,40.54382958391015,20.58313639411558,23.956596935885464,279.99117945193933
2010-02-01,13.043113033495645,3.518836964951955,41.872982114042586,21.11282914847231,23.93240132949455,
2010-03-01,13.548100312476103,4.388442885057616,42.069503283744055,21.04233037041322,23.028699468764422,
2010-04-01,14.413855506646225,5.7440807438625665,42.778507041332574,21.528832014239423,23.353058750486024,346.82937237412915
2010-05-01,13.213559099590448,6.157515647086267,42.688771347045346,21.593306429049544,22.174018959326222,
2010-06-01,12.8790578637495,8.034311459644332,44.12888856249482,19.61783986269567,23.361698347787787,
2010-07-01,12.404112552588543,7.26052226054076,43.45249626043555,18.678504468876916,22.897081050489394,318.07631100430183
2010-08-01,11.750783320014833,6.015867557229344,45.253436693346366,18.5344169131553,23.098240706362233,
2010-09-01,13.516237560295929,4.237147308325065,45.21327874270202,17.324722170314192,23.381528577908377,
2010-10-01,13.921219271256884,5.7331916198142485,43.782503640583975,17.924650900310397,23.1226236042043,328.5408289532536
2010-11-01,12.660335316921838,6.387557276168306,43.91060805549476,19.455401732654092,23.709317405679574,
2010-12-01,13.578197263976614,6.331972605257851,43.22955639801988,20.674163584351408,23.23441374905705,
2011-01-01,15.700353460989248,6.6119412315776716,44.070199947008604,20.4607207134212,24.105711046514294,341.2950946407683
2011-02-01,16.732818721540397,5.486452184279295,43.41757596770621,21.95144685027115,22.759731366267545,
2011-03-01,15.213448755586382,7.932204163896121,42.971392534491436,22.100114307473262,22.886110945813957,
2011-04-01,14.72921468272013,8.06142534587135,41.0818518035459,21.763028336355223,24.82503994487224,409.7682660447641
2011-05-01,15.996125831906753,8.170820140476241,40.62954548429683,21.149625672814285,23.824708620266666,
2011-06-01,15.288456366287972,8.896586764374934,38.20566615766788,20.847155986326158,23.146963649741814,
2011-07-01,15.732275794434202,9.377595996111648,36.62176333418215,20.45897916778493,23.660871499400727,450.51037924395166
2011-08-01,16.50690984786354,9.601480020390778,37.382177990326454,20.629395390160415,23.840453281340324,
2011-09-01,15.579979376285454,8.811005564945466,38.167978148977284,20.78996937121028,24.191083380613883,
2011-10-01,15.520454020223655,9.282473922081461,38.59343571076225,20.793015391363696,24.680270510761545,535.5021313647089
2011-11-01,12.279186680154583,11.164498418556496,37.626459567633034,21.229953561110044,25.314991979323317,
2011-12-01,11.254799038820293,12.509918464711474,37.57874821149105,22.420599835896386,26.42469182127954,
2012-01-01,11.002230887427132,14.103105091350871,37.57514567240048,23.37015397133771,26.834510478208053,671.8792276144177
2012-02-01,9.754447705462283,13.591889414919686,36.41678098320794,21.885256002887807,26.59325282358951,
2012-03-01,11.386859009393918,12.602284594661105,37.92017928497509,19.331334867985852,27.26582652479224,
2012-04-01,9.956717631433285,12.476497674561456,38.79754157555077,20.265654779225127,29.165708459687455,641.7152406960023
2012-05-01,9.516673144736302,12.532222586850152,38.576577401721096,18.898776080809707,29.03307471330488,
2012-06-01,9.647413722022392,13.6264141053211,38.60346324071563,18.674010678917025,28.058545408634238,
2012-07-01,11.08868701108851,11.93394947560628,38.811846048663185,17.503897652857667,29.16562607792121,643.5061214034187
2012-08-01,9.65282485990907,13.463499795066895,36.77011118023889,15.701917215277646,29.04524491396761,
2012-09-01,10.815988612064029,13.305491896487904,36.522933797718295,16.243379943482434,26.872575367953576,
2012-10-01,10.826221673083616,12.878610826540484,35.84094954972049,17.002535103785082,27.719997045103998,572.1564964418577
2012-11-01,9.844713022035664,11.866506451280317,34.839329539825584,16.42602470305836,27.184668859150076,
