DATE,y_true,y_diff,MLP_diff,MLP_level,LSTM_diff,LSTM_level
1/1/94,101.7998617,0.022137186,-0.0004631,9.95E+01,0.00193574,99.76380354
2/1/94,98.26032094,-0.035388452,0.00159014,1.02E+02,-0.000808142,101.7175929
3/1/94,99.88267417,0.016375946,-0.0004661,9.82E+01,-0.000466723,98.21446059
4/1/94,102.5049471,0.025914822,0.00389486,1.00E+02,0.003368186,100.2190976
5/1/94,99.43336931,-0.030423297,0.00677713,1.03E+02,0.007815428,103.3060671
6/1/94,102.6002043,0.03135216,0.00453362,9.99E+01,0.004021991,99.83328938
7/1/94,102.0647431,-0.005232576,0.00398241,1.03E+02,-0.000873726,102.5105599
8/1/94,101.7662547,-0.002928785,0.00339844,1.02E+02,0.004943154,102.5692649
9/1/94,102.5647109,0.007815363,-0.001301,1.02E+02,0.00201042,101.9708476
10/1/94,99.42795461,-0.031060618,0.01640573,1.04E+02,0.04174279,106.8460482
11/1/94,101.9263609,0.024817293,-0.0117743,9.83E+01,-0.070685454,92.39984453
12/1/94,101.1956443,-0.007194885,-0.0172625,1.00E+02,0.016311647,103.5889477
1/1/95,102.4826165,0.012637474,-8.51E-05,1.01E+02,-0.00107076,101.0872881
2/1/95,103.6665663,0.011486466,-0.0089545,1.02E+02,-0.003308574,102.1435452
3/1/95,99.31188185,-0.042914435,0.01861547,1.06E+02,0.013955235,105.1132576
4/1/95,97.30534851,-0.020411263,0.01593696,1.01E+02,-0.008311353,98.48646577
5/1/95,102.4466927,0.051488635,-0.0145589,9.59E+01,-0.01028168,96.30488604
6/1/95,100.761246,-0.016588775,-0.0177084,1.01E+02,0.002262679,102.6784968
7/1/95,101.2525251,0.004863828,0.00571413,1.01E+02,0.009966405,101.7654734
8/1/95,102.5387102,0.012622743,0.00615923,1.02E+02,-0.006282884,100.6163672
9/1/95,100.3710337,-0.021366731,0.00019601,1.03E+02,0.008385848,103.3985843
10/1/95,101.9922566,0.016023238,-0.0003498,1.00E+02,-0.001222364,100.2483437
11/1/95,100.3299368,-0.016432772,0.00292801,1.02E+02,0.001726507,102.168347
12/1/95,104.5072046,0.040791889,0.00615233,1.01E+02,0.008226405,101.1552915
1/1/96,99.56051277,-0.048490385,-0.0011489,1.04E+02,0.001754381,104.69055
2/1/96,103.3298999,0.037161154,-0.00677,9.89E+01,-0.008225766,98.74155129
3/1/96,102.9087744,-0.004083871,0.00455567,1.04E+02,0.003108135,103.6510632
4/1/96,101.9721631,-0.009143046,-0.0012383,1.03E+02,-0.01161272,101.7137237
5/1/96,101.7099262,-0.002574964,0.00055239,1.02E+02,-0.004164731,101.5474765
6/1/96,100.5319142,-0.01164967,-0.0045113,1.01E+02,0.010580228,102.7860404
7/1/96,100.7610601,0.002276741,0.01636137,1.02E+02,0.018980077,102.4400176
8/1/96,97.81012001,-0.029723924,-0.0264779,9.81E+01,-0.016514853,99.09700604
9/1/96,100.2868506,0.025006538,-0.0076462,9.71E+01,-0.020227989,95.83161796
10/1/96,102.398816,0.020840564,-0.0029885,1.00E+02,-0.014655907,98.81705591
11/1/96,103.6305757,0.011957269,0.03345741,1.06E+02,0.084074914,111.0079877
12/1/96,98.9019599,-0.046703363,-0.0103508,1.03E+02,-0.04930098,98.52148681
1/1/97,100.4672834,0.01570308,-0.0087124,9.80E+01,-0.003850934,98.52109495
2/1/97,100.0720662,-0.003941548,0.01580975,1.02E+02,0.008923993,101.3638526
3/1/97,100.3760566,0.003033111,-0.0203549,9.80E+01,-0.01833055,98.23769016
4/1/97,101.8544265,0.014620904,0.00293949,1.01E+02,0.002920129,100.6691676
5/1/97,98.35154031,-0.034996396,0.00114724,1.02E+02,-0.007839432,101.0559456
6/1/97,102.0669374,0.037080641,0.00041435,9.84E+01,0.009420386,99.27804975
7/1/97,100.7882507,-0.012607059,-4.23E-05,1.02E+02,-0.008227401,101.2271917
8/1/97,102.1923037,0.01383458,-0.0008963,1.01E+02,0.002827975,101.0732774
9/1/97,98.64876991,-0.035290606,-0.0011928,1.02E+02,0.003268021,102.5262703
10/1/97,99.51261746,0.008718682,-0.0024928,9.84E+01,-0.002122965,98.439342
11/1/97,99.04744716,-0.004685445,0.00275116,9.98E+01,-0.003718323,99.14259743
12/1/97,99.38431071,0.003395262,-0.0125504,9.78E+01,-0.006450763,98.40851551
1/1/98,100.0545605,0.006721381,0.00378283,9.98E+01,0.006963771,100.0764003
2/1/98,102.3983634,0.023155088,0.0101432,1.01E+02,0.002700547,100.3247626
3/1/98,100.7726696,-0.016003546,0.00364422,1.03E+02,0.007905935,103.2079182
4/1/98,99.97104648,-0.007986576,-0.0049637,1.00E+02,-0.020870624,98.66948114
5/1/98,102.5617959,0.025584895,0.00181382,1.00E+02,0.040842205,104.0540845
6/1/98,98.3499772,-0.041933191,-0.0046063,1.02E+02,-0.027727757,99.71798738
7/1/98,99.91130073,0.015750487,-4.8711047,-3.81E+02,-0.005604374,97.79878712
8/1/98,99.50928017,-0.004031892,4.44836855,5.44E+02,-0.002763105,99.63523533
9/1/98,99.88466214,0.003765234,0.41747954,1.41E+02,0.003110526,99.81880636
10/1/98,100.3498061,0.004646001,0.00027907,9.99E+01,-0.000541706,99.83055404
11/1/98,99.36711178,-0.009840951,0.00049895,1.00E+02,0.00125591,100.4758364
12/1/98,99.85425546,0.004890486,0.00011008,9.94E+01,0.000173893,99.38439107
1/1/99,99.62338233,-0.002314778,-0.0035137,9.95E+01,-0.00353573,99.50119782
2/1/99,100.437523,0.008138973,-0.0005378,9.96E+01,0.003789275,100.0008827
3/1/99,101.0551652,0.006130686,0.0091952,1.01E+02,0.004890232,100.9286857
4/1/99,106.8899328,0.056133082,0.01469184,1.03E+02,0.018549811,102.9297194
5/1/99,103.0670553,-0.03641984,0.008956,1.08E+02,0.005978757,107.5290017
6/1/99,103.3206839,0.002457788,0.01594627,1.05E+02,0.015065556,104.6198179
7/1/99,100.0942545,-0.0317253,0.01659033,1.05E+02,-0.033796187,99.82883866
8/1/99,99.83533112,-0.002590147,-0.0536551,9.47E+01,0.083433226,108.445441
9/1/99,98.65084315,-0.011935361,-0.0109858,9.87E+01,-0.097687624,90.08265479
10/1/99,98.57547971,-0.000764233,-0.0491926,9.38E+01,0.052909851,103.8704446
11/1/99,108.2880136,0.093971924,0.06759243,1.05E+02,0.010185216,99.57949222
12/1/99,101.66224,-0.063138524,0.0143661,1.10E+02,-0.030329151,105.0037301
1/1/00,99.12514121,-0.025272842,-0.0125652,1.00E+02,-0.00995879,100.6498072
2/1/00,99.95725507,0.008359541,-0.001512,9.90E+01,0.014553869,100.5677955
3/1/00,103.032035,0.030297314,-0.0069222,9.93E+01,-0.025594477,97.39890144
4/1/00,98.60251596,-0.043943182,-0.0029581,1.03E+02,-0.000977009,102.9313718
5/1/00,103.2791298,0.046338543,0.00342506,9.89E+01,0.002461156,98.8451921
6/1/00,101.6737488,-0.015666175,0.0042913,1.04E+02,0.003274109,103.6172769
7/1/00,96.40509315,-0.053210112,0.00794961,1.02E+02,-0.018509556,99.79181291
8/1/00,98.61737546,0.022688434,-0.0138912,9.51E+01,0.00324197,96.71763552
9/1/00,103.8462169,0.051663654,-0.0096182,9.77E+01,-0.000292229,98.5885566
10/1/00,102.1219676,-0.016743261,0.00435809,1.04E+02,0.005117031,104.3776013
11/1/00,97.58237551,-0.045470962,0.01279076,1.03E+02,0.007826359,102.9212108
12/1/00,102.6293894,0.05042744,-0.0056217,9.70E+01,-0.001416206,97.44417873
1/1/01,98.54795271,-0.040581079,-0.0016155,1.02E+02,-0.002051517,102.4188434
2/1/01,100.5771211,0.020381549,0.00039915,9.86E+01,0.000795865,98.62638353
3/1/01,102.5971378,0.019885228,-0.0008083,1.00E+02,-0.000769064,100.4997709
4/1/01,100.5144156,-0.020508879,0.05121919,1.08E+02,-0.019151641,100.6322342
5/1/01,100.4722384,-0.000419702,-0.0725799,9.32E+01,0.024638519,102.990942
6/1/01,99.78618431,-0.006851714,0.01820921,1.02E+02,-0.008638353,99.60432369
7/1/01,103.0653254,0.032333275,0.00697204,1.00E+02,0.010705389,100.8544342
8/1/01,99.89705932,-0.031222766,0.0034871,1.03E+02,-0.007144384,102.3289872
9/1/01,101.2310883,0.013265658,0.00084949,1.00E+02,0.007747628,100.6710246
10/1/01,104.7310874,0.033990086,-0.0011093,1.01E+02,0.317827791,133.4051415
11/1/01,99.56117668,-0.050623697,-0.0006593,1.05E+02,-0.325625479,70.62797689
12/1/01,99.28779632,-0.00274963,-0.00025,9.95E+01,0.005779119,100.1365526
1/1/02,101.6520858,0.023533393,-0.0031552,9.90E+01,-0.008327839,98.46094354
2/1/02,101.0709346,-0.005733466,-0.0057603,1.01E+02,0.012627259,102.935673
3/1/02,99.09772834,-0.019716075,0.00310341,1.01E+02,-0.010111492,100.0489566
4/1/02,98.94745035,-0.001517613,0.00501451,9.96E+01,-0.001246221,98.97423071
5/1/02,101.5465078,0.025927994,0.00114507,9.91E+01,-0.000657394,98.88240292
6/1/02,99.93484381,-0.015998487,-0.0107821,1.00E+02,-0.002718885,101.2704145
7/1/02,98.74578085,-0.011969734,-0.0020633,9.97E+01,0.002780859,100.2127485
8/1/02,102.172428,0.034113179,-0.0032663,9.84E+01,-0.006917769,98.06268034
9/1/02,98.88638588,-0.032690283,0.00324971,1.03E+02,0.002057028,102.3825995
10/1/02,100.7158931,0.018332039,0.00224673,9.91E+01,-0.000299503,98.85676915
11/1/02,100.1203769,-0.005930382,0.00328998,1.01E+02,0.002045061,100.9218632
12/1/02,99.95096058,-0.00169356,-0.0022645,9.99E+01,0.001526669,100.2732276
1/1/03,99.75907859,-0.001921606,0.00492082,1.00E+02,0.055368792,105.4851245
2/1/03,104.4747964,0.046187794,0.01943261,1.02E+02,-0.040991109,95.66984334
3/1/03,99.67888283,-0.046992012,-0.0140159,1.03E+02,-0.004040146,104.0527029
4/1/03,100.9962943,0.013129978,0.00050056,9.97E+01,-0.001597221,99.5196736
5/1/03,99.66988617,-0.013220239,-0.0036708,1.01E+02,-0.003437654,100.6491039
6/1/03,101.8496281,0.021633904,-0.0014369,9.95E+01,0.000427732,99.71251814
7/1/03,102.4914604,0.006281991,0.00269164,1.02E+02,0.002479306,102.1021445
8/1/03,99.28618469,-0.031773047,-0.0017747,1.02E+02,-0.001721665,102.3150044
9/1/03,101.9123951,0.026107138,0.00295712,9.96E+01,0.0031164,99.59560013
10/1/03,102.3740439,0.00451963,0.00349374,1.02E+02,-0.001971465,101.7114784
11/1/03,102.7286376,0.003457723,0.00314006,1.03E+02,0.006549751,103.0445684
12/1/03,101.4512205,-0.012512829,0.00275222,1.03E+02,0.00480774,103.2225302
1/1/04,99.19932968,-0.02244684,-0.003409,1.01E+02,-0.007676618,100.6724183
2/1/04,100.2070976,0.010107763,-0.0031965,9.89E+01,-0.006818805,98.5229088
3/1/04,99.34440685,-0.00864635,-0.0191782,9.83E+01,-0.011288287,99.07593111
4/1/04,97.92207182,-0.014420693,0.00053024,9.94E+01,0.000645011,99.40848505
5/1/04,100.0105187,0.02110339,9.06E-05,9.79E+01,0.000712921,97.99188257
6/1/04,101.2851959,0.012664893,0.00094096,1.00E+02,0.000203863,100.0309071
7/1/04,100.0398847,-0.012371306,0.00316116,1.02E+02,0.002792252,101.5680097
8/1/04,100.3929651,0.003523183,0.0050664,1.01E+02,0.005762513,100.6163659
9/1/04,101.819423,0.014108745,0.00186275,1.01E+02,0.001535553,100.5471239
10/1/04,102.482175,0.006487999,0.00079887,1.02E+02,0.001696159,101.9921249
11/1/04,99.04160093,-0.034148908,-0.0001212,1.02E+02,-0.0006838,102.4120977
12/1/04,101.6953532,0.026441638,0.00251604,9.93E+01,0.002181374,99.25764768
1/1/05,100.2811692,-0.014003679,0.01996205,1.04E+02,-0.018366372,99.82757851
2/1/05,98.70406382,-0.015851813,-0.0047904,9.98E+01,-0.003767751,99.90333467
3/1/05,98.26702134,-0.004437638,-0.0350463,9.52E+01,0.002259499,98.92708559
4/1/05,102.5816198,0.042970291,0.00841023,9.91E+01,0.026377792,100.8590883
5/1/05,105.4123853,0.027221364,0.01974492,1.05E+02,0.052464932,107.9635575
6/1/05,101.9801943,-0.033101515,0.0137528,1.07E+02,-0.036934778,101.5190022
7/1/05,102.3550894,0.003669415,0.18244632,1.21E+02,-0.046403352,97.24797147
8/1/05,100.0668866,-0.022609207,0.06505536,1.09E+02,0.014193265,103.8078422
9/1/05,98.02223504,-0.020644488,-0.2787287,7.22E+01,0.000983105,100.1652629
10/1/05,98.14448078,0.001246346,-0.0009572,9.79E+01,-0.000276651,97.99511713
11/1/05,100.3125597,0.021850222,0.00064586,9.82E+01,-0.000460591,98.09927632
12/1/05,101.7973366,0.014693033,-0.0003207,1.00E+02,0.000105198,100.3231123
1/1/06,102.4738864,0.006624058,-0.0035316,1.01E+02,0.001822183,101.98283
2/1/06,98.54991266,-0.039044852,0.00679806,1.03E+02,0.001842601,102.6627049
3/1/06,100.7487513,0.022066659,0.00177708,9.87E+01,0.001378766,98.68578992
4/1/06,101.6301335,0.008710274,-0.004011,1.00E+02,0.005684353,101.3214428
5/1/06,98.69995199,-0.029255621,0.00173279,1.02E+02,-0.026034294,98.98426474
6/1/06,99.4041866,0.007109772,-0.0044991,9.83E+01,0.013572675,100.0395744
7/1/06,100.2718876,0.008691141,-0.0010024,9.93E+01,0.000162211,99.42031108
8/1/06,97.93502991,-0.023581074,-0.0167867,9.86E+01,-0.005520339,99.71835279
9/1/06,99.38048528,0.014651471,0.01060077,9.90E+01,-0.001830222,97.75578707
10/1/06,104.6123459,0.051305805,0.0134597,1.01E+02,0.005722007,99.94914114
11/1/06,101.0732696,-0.034415878,0.00973667,1.06E+02,0.008114255,105.4611971
12/1/06,101.4310951,0.003534006,0.0083235,1.02E+02,0.017683605,102.8606093
1/1/07,97.19108061,-0.042700758,-0.0177061,9.96E+01,0.020020436,103.4617899
2/1/07,99.89869743,0.027477703,-0.0248867,9.48E+01,0.001494751,97.33635711
3/1/07,104.342676,0.043523797,0.02391096,1.02E+02,-0.040197071,95.88306243
4/1/07,100.5445127,-0.037079902,0.00193229,1.05E+02,-0.002809588,104.049516
5/1/07,103.4152381,0.02815178,0.0032247,1.01E+02,0.004694446,101.0165134
6/1/07,100.0902492,-0.032680051,0.00348921,1.04E+02,0.006761346,104.1144644
7/1/07,99.48088362,-0.006106769,-0.0017147,9.99E+01,0.001268803,100.217244
8/1/07,101.9052095,0.024077562,1.28E-05,9.95E+01,-0.001219672,99.35954954
9/1/07,101.2639749,-0.006312343,-0.0029131,1.02E+02,-0.004664045,101.4299191
10/1/07,101.107344,-0.001547956,0.00108869,1.01E+02,0.00445508,101.7151141
11/1/07,100.6946898,-0.004089698,-0.0018893,1.01E+02,-0.00154114,100.9515234
12/1/07,105.0007574,0.041874497,0.01442855,1.02E+02,0.01071398,101.7735307
1/1/08,99.24327188,-0.056393435,-0.0618562,9.85E+01,-0.014952059,103.4307798
2/1/08,97.7654291,-0.015003099,-0.0306036,9.62E+01,0.00628429,99.86694543
3/1/08,101.5626966,0.038105279,0.06526378,1.04E+02,-0.018528305,95.95400141
4/1/08,100.2119936,-0.01338843,0.0010159,1.02E+02,0.00185841,101.7514417
5/1/08,101.8955369,0.016660262,0.00895269,1.01E+02,0.008066023,101.0203058
6/1/08,98.54455844,-0.033439324,-0.0030239,1.02E+02,-0.002979779,101.5919107
7/1/08,102.306361,0.037463035,-0.0154216,9.70E+01,0.000153527,98.55968771
8/1/08,101.3669221,-0.009225024,0.01490286,1.04E+02,-0.002140086,102.0874166
9/1/08,95.40171787,-0.060650241,-0.0047407,1.01E+02,-0.003272805,101.0351679
10/1/08,102.0973943,0.067830619,0.05294388,1.00E+02,0.016034877,96.93147267
11/1/08,102.8284374,0.007134739,-0.0005868,1.02E+02,0.004313522,102.5377936
12/1/08,100.8413498,-0.019513455,-0.0302275,9.97E+01,0.00178119,103.0115943
1/1/09,99.80024841,-0.010377816,-0.0789955,9.29E+01,-0.024053257,98.41578693
2/1/09,100.915718,0.011115021,0.16284254,1.16E+02,-0.01281043,98.52176435
3/1/09,99.93112381,-0.009804506,-0.1007339,9.08E+01,0.019976838,102.9316949
4/1/09,99.35510972,-0.005780788,0.0027979,1.00E+02,0.00254113,100.1850618
5/1/09,101.3539989,0.019918929,-0.0031742,9.90E+01,0.003110161,99.66412007
6/1/09,98.96296272,-0.023873663,-0.002872,1.01E+02,-0.008899628,100.451986
7/1/09,103.2227741,0.042143841,0.02184519,1.01E+02,-0.158190668,83.30794557
8/1/09,103.2975659,0.000724304,0.02231891,1.06E+02,0.100099437,113.5553156
9/1/09,98.93149708,-0.04318615,-0.0250608,1.01E+02,0.077194564,111.2715764
10/1/09,100.3071062,0.01380888,-0.0164748,9.73E+01,-0.022293031,96.72601413
11/1/09,98.9256685,-0.013867798,0.00473843,1.01E+02,-0.037158597,96.57983489
12/1/09,99.25028055,0.003276001,-0.0113426,9.78E+01,0.036372684,102.5238606
1/1/10,98.37416307,-0.008866547,-8.26E-05,9.92E+01,7.53E-05,99.25775065
2/1/10,99.4347251,0.010723201,0.0001225,9.84E+01,2.90E-05,98.37701944
3/1/10,100.708317,0.012726989,7.45E-05,9.94E+01,1.01E-05,99.43572979
4/1/10,102.4104335,0.016760209,-0.0159886,9.91E+01,-0.000924035,100.615259
5/1/10,97.96097097,-0.044419453,0.01834145,1.04E+02,0.011227722,103.5602694
6/1/10,102.7264149,0.047500145,0.0128752,9.92E+01,0.004924333,98.44336339
7/1/10,100.1314683,-0.025585283,-6.92E-05,1.03E+02,-2.69E-05,102.7236541
8/1/10,99.41781163,-0.007152716,0.00019199,1.00E+02,-0.000122074,100.1192448
9/1/10,103.6949317,0.04212195,0.00036005,9.95E+01,0.00063182,99.4806258
10/1/10,103.2521,-0.004279668,-0.0489481,9.86E+01,-0.001102209,103.5806382
11/1/10,99.67506114,-0.035258064,0.04734085,1.08E+02,0.001434266,103.400191
12/1/10,100.6673241,0.009905753,0.00276172,1.00E+02,0.000822364,99.75703031
1/1/11,100.2619871,-0.004034629,0.00397488,1.01E+02,0.001947061,100.8633296
2/1/11,102.3238148,0.020355808,-0.0004703,1.00E+02,0.001832466,100.4457138
3/1/11,102.1645661,-0.001557533,0.00029548,1.02E+02,2.06E-05,102.3259193
4/1/11,99.44057506,-0.027024676,-0.084378,9.35E+01,-0.00742986,101.4054976
5/1/11,101.1907778,0.017447394,0.13265383,1.13E+02,-0.001883695,99.2532593
6/1/11,101.5326217,0.003372519,-0.056799,9.54E+01,0.000790412,101.2707602
7/1/11,101.8836966,0.003451791,0.00036689,1.02E+02,0.00165291,101.7004459
8/1/11,100.9026637,-0.009675607,0.00070171,1.02E+02,-0.000485197,101.834263
9/1/11,99.75820613,-0.011407007,0.00019016,1.01E+02,9.10E-05,100.9118508
10/1/11,99.73849005,-0.000197658,5.52E-05,9.98E+01,0.001025195,99.86047779
11/1/11,103.8568305,0.04046166,0.00245544,1.00E+02,0.00176934,99.91496135
12/1/11,100.0871638,-0.036971877,0.00124351,1.04E+02,0.000959567,103.9564881
1/1/12,101.9229213,0.01817541,-0.0040018,9.97E+01,-0.000208097,100.0663359
2/1/12,98.78307195,-0.031290601,0.0203754,1.04E+02,0.031438954,105.1272714
3/1/12,99.09009145,0.003103197,-0.0292537,9.59E+01,-0.044111028,94.42564906
4/1/12,97.95451099,-0.011526254,0.0026731,9.94E+01,0.007154901,99.7990712
5/1/12,100.8967449,0.029594469,0.00390753,9.83E+01,-0.005046892,97.4601452
6/1/12,102.0661292,0.011523263,-0.0028474,1.01E+02,0.001625223,101.0607246
7/1/12,104.6401907,0.024906782,0.05762792,1.08E+02,0.022350864,104.3473954
8/1/12,102.6422522,-0.019278047,-0.0310368,1.01E+02,-0.013876681,103.1881321
9/1/12,101.6093124,-0.010114475,-0.0004359,1.03E+02,0.017680967,104.4570665
10/1/12,100.6994391,-0.008994958,-0.0094797,1.01E+02,-0.00110058,101.4974832
11/1/12,99.45563716,-0.012428543,0.02838329,1.04E+02,0.003285228,101.0302597
12/1/12,102.6840657,0.031945264,-0.0386927,9.56E+01,-0.021973778,97.27022111
1/1/13,100.5556373,-0.020945772,-0.0014702,1.03E+02,-0.002719286,102.4048383
2/1/13,100.0405312,-0.005135763,0.00137698,1.01E+02,0.000782906,100.6343628
3/1/13,101.5819606,0.01529055,-0.0020919,9.98E+01,-0.000248724,100.0156487
4/1/13,100.0415279,-0.015280588,0.00089297,1.02E+02,0.000140465,101.5962293
5/1/13,99.56096188,-0.00481524,0.00074035,1.00E+02,0.001369055,100.1784903
6/1/13,103.2895942,0.036766498,0.00072659,9.96E+01,0.000850389,99.64562746
7/1/13,100.0800664,-0.031566108,-0.0217824,1.01E+02,-0.008291463,102.4331723
8/1/13,98.41723009,-0.016754638,0.00966584,1.01E+02,0.009809839,101.0618357
9/1/13,100.4177603,0.020123195,-0.0011006,9.83E+01,-0.014735517,96.96700131
10/1/13,97.24977016,-0.032056468,-0.0074461,9.97E+01,0.065361656,106.9812314
11/1/13,104.6360168,0.073205202,0.01319002,9.85E+01,-0.039129026,93.44448135
12/1/13,100.369435,-0.041630093,0.00536836,1.05E+02,-0.015120304,103.0538884
1/1/14,99.48060297,-0.008895049,0.00990538,1.01E+02,2.68E-06,100.3697036
2/1/14,101.2330026,0.017462136,-0.0123363,9.83E+01,0.001898611,99.66947794
3/1/14,102.0930241,0.008459582,0.00425352,1.02E+02,-7.86E-05,101.2250419
4/1/14,100.5070862,-0.015656164,0.00344019,1.02E+02,-0.008464052,101.2289034
5/1/14,98.80866802,-0.0170429,-0.0002131,1.00E+02,-0.009561773,99.54606021
6/1/14,101.3118071,0.025017626,-0.0104493,9.78E+01,0.010803571,99.87615448
7/1/14,105.9930936,0.045170978,0.01308702,1.03E+02,0.100570478,111.5007839
8/1/14,98.86991803,-0.069568911,-0.0089962,1.05E+02,-0.014173299,104.4908218
9/1/14,102.170962,0.032842482,0.01699543,1.01E+02,-0.065310933,92.41263147
10/1/14,99.62427996,-0.025241599,0.00562543,1.03E+02,0.002764752,102.4534394
11/1/14,99.72719139,0.001032462,-0.0138658,9.82E+01,-0.020403374,97.59160851
12/1/14,101.5057458,0.017677034,-0.0120822,9.85E+01,-0.002683991,99.4595245
1/1/15,99.27238313,-0.022247989,0.00039948,1.02E+02,-0.021074627,99.36655015
2/1/15,98.82703284,-0.004496238,-0.0059323,9.87E+01,-0.020162053,97.27084804
3/1/15,100.1628565,0.013426247,-0.0031298,9.85E+01,0.032574099,102.0462344
4/1/15,101.1503044,0.009810146,0.00590832,1.01E+02,0.003587374,100.5221781
5/1/15,98.3219857,-0.028359911,0.0025689,1.01E+02,0.002302824,101.3832357
6/1/15,101.6091606,0.032886033,0.0009304,9.84E+01,0.003517421,98.66782556
7/1/15,100.5684038,-0.010295563,0.00532423,1.02E+02,0.01153037,102.7807519
8/1/15,101.5514731,0.009727663,-0.0010808,1.00E+02,-0.001147925,100.4529589
9/1/15,105.767051,0.04067325,0.01810834,1.03E+02,0.011969324,102.7669756
10/1/15,101.7664668,-0.038558397,0.00024925,1.06E+02,-0.000115282,105.7548579
11/1/15,100.5028077,-0.012494982,2.35E-05,1.02E+02,0.000326258,101.7996689
12/1/15,105.4466346,0.048019327,-0.0008284,1.00E+02,-0.00076659,100.4257633
1/1/16,101.0375008,-0.042713249,0.00185198,1.06E+02,0.002290658,105.6881768
2/1/16,99.87464312,-0.011575912,-0.0013194,1.01E+02,-0.001022502,100.9341898
3/1/16,104.0148028,0.040617393,-0.0096373,9.89E+01,-0.010372911,98.83865237
4/1/16,99.21529554,-0.047241033,-0.0034666,1.04E+02,0.005191837,104.5548307
5/1/16,102.3164515,0.030778285,-0.0026512,9.90E+01,-0.015998606,97.62798915
6/1/16,101.7362304,-0.005686988,0.00066241,1.02E+02,0.005351368,102.8639845
