DATE,y_true
4/1/17,106.7960097
5/1/17,106.6360589
6/1/17,104.5584634
7/1/17,105.2189288
8/1/17,103.6575469
9/1/17,104.1895609
10/1/17,106.2575162
11/1/17,104.3642692
12/1/17,107.0173307
1/1/18,105.766456
2/1/18,106.4079756
3/1/18,107.4739182
4/1/18,107.3588215
5/1/18,108.0675214
6/1/18,108.5827612
7/1/18,107.7315561
8/1/18,107.4344882
9/1/18,106.5440564
10/1/18,106.0962745
11/1/18,109.0214849
12/1/18,105.7287954
1/1/19,101.5457907
2/1/19,99.959135
3/1/19,101.5889418
4/1/19,102.631532
5/1/19,102.2698759
6/1/19,101.3665001
7/1/19,101.8014378
8/1/19,102.9763831
9/1/19,102.8225491
10/1/19,100.4524287
11/1/19,102.4225159
12/1/19,101.919833
